9/25/2015,23.61,28.81,1.71,47.17,1931.34
10/2/2015,24.8,30.51,1.83,48.77,1951.36
10/9/2015,26.07,32.14,1.96,50.87,2014.89
10/16/2015,27.86,33.04,1.94,52.57,2033.11
10/23/2015,28.59,34.9,2.21,58.98,2075.15
10/30/2015,28.37,33.86,2.12,56.72,2079.36
11/6/2015,31.55,33.84,2.15,57.63,2099.2
11/13/2015,29.8,32.11,1.99,56.13,2023.04
11/20/2015,31.39,34.66,2.22,58.12,2089.17
11/27/2015,31.39,34.46,2.33,57.55,2090.11
12/4/2015,33.75,34.935,2.28,58.88,2091.69
12/11/2015,32.49,34.27,2.36,56.21,2012.37
12/18/2015,32.14,33.865,2.45,54.94,2005.55
12/25/2015,33.17,34.98,2.92,56.75,2060.99
1/1/2016,32.96,34.45,2.87,54.81,2043.94
1/8/2016,29.63,31.51,2.14,50.36,1922.03
1/15/2016,27.11,29.76,2.03,48.03,1880.33
1/22/2016,28.45,29.925,2.02,50.3,1906.9
1/29/2016,29.29,31.02,2.2,52.93,1940.24
2/5/2016,26.43,29.04,1.98,49.88,1880.05
2/12/2016,25.73,28.64,1.83,51.14,1864.78
2/19/2016,30.44,28.71,1.91,52.76,1917.78
2/26/2016,31.68,29.8,2.07,53.3,1948.05
3/4/2016,32.55,30.63,2.37,54.89,1999.99
3/11/2016,32.22,31.76,2.52,56.06,2022.19
3/18/2016,33.81,32.68,2.93,57.09,2049.58
3/25/2016,34.48,31.88,2.79,56.7,2035.94
4/1/2016,36.15,32.45,2.83,57.94,2072.78
4/8/2016,35.66,31.63,2.74,57.89,2047.6
4/15/2016,37.13,31.46,2.7,58.93,2080.73
4/22/2016,36.27,31.64,3.99,58.68,2091.58
4/29/2016,35.53,30.28,3.55,57.04,2065.3
5/6/2016,35.33,30.04,3.68,57.2,2057.14
5/13/2016,40.98,29.91,3.67,57.12,2046.61
5/20/2016,44.33,30.15,3.87,58.53,2052.32
5/27/2016,45.9,31.57,4.6,61.02,2099.06
6/3/2016,46.48,31.62,4.16,60.53,2099.13
6/10/2016,46.2,32.04,4.32,61.91,2096.07
6/17/2016,46.72,31.76,5.26,61.62,2071.22
6/24/2016,45.73,31.55,4.88,60.54,2037.41
7/1/2016,46.66,32.75,5.07,62.11,2102.95
7/8/2016,50.85,34,5.1,63.27,2129.9
7/15/2016,52.7,35.07,5.14,64.85,2161.74
7/22/2016,54.67,34.66,5.84,65.49,2175.03
7/29/2016,57.1,34.86,6.86,69.75,2173.6
8/5/2016,58.2,34.98,6.61,70.15,2182.87
8/12/2016,63.04,34.57,6.73,69.84,2184.05
8/19/2016,62.26,35.24,7.62,70.27,2183.87
8/26/2016,62.03,35.26,7.67,69.75,2169.04
9/2/2016,62.53,36.08,7.51,69.68,2179.98
9/9/2016,59.52,35.44,5.9,66.67,2127.81
9/16/2016,62.84,37.67,6.05,69.36,2139.16
